categoría,pregunta,respuesta,tag,revisado
Embarazo,¿Cuándo debo preocuparme por la presión alta en embarazo?,"Si la presión llega a 140/90 o más, o hay dolor de cabeza fuerte, visión borrosa, dolor en la boca del estómago, hinchazón súbita de cara/manos o malestar intenso, lo más prudente es consultar por urgencias.","embarazo, presión, preeclampsia",Sí
Embarazo,¿La hinchazón en embarazo siempre es normal?,"Puede ser común, sobre todo al final, pero si es repentina, marcada, en cara/manos o viene con presión alta, dolor de cabeza o visión borrosa, debe revisarse. A veces piden orina de 24 horas para descartar proteína.","embarazo, hinchazón, edema",Sí
Embarazo,¿Qué es la preeclampsia?,"Es una complicación del embarazo relacionada con presión alta y posible compromiso de órganos como riñones o hígado. No se debe minimizar; requiere control médico y, si hay síntomas de alarma, urgencias.","preeclampsia, presión",Sí
Embarazo,¿Qué síntomas pueden alertar de preeclampsia?,"Dolor de cabeza fuerte, visión borrosa, luces, dolor en la boca del estómago, náuseas fuertes, hinchazón súbita, presión alta o proteína en orina. Ante duda, mejor consultar.","preeclampsia, síntomas de alarma",Sí
Embarazo,¿Es normal tener Braxton Hicks?,"Sí, pueden aparecer en el tercer trimestre como contracciones irregulares. Si se vuelven frecuentes, dolorosas, con sangrado, pérdida de líquido o presión pélvica fuerte, hay que consultar.","Braxton Hicks, contracciones",Sí
Embarazo,¿Qué hago si creo que rompí fuente?,"Ir a urgencias o contactar al ginecólogo, especialmente si hay salida abundante de líquido, embarazo avanzado, bebé con indicación de cesárea o dudas sobre el color/olor del líquido.","ruptura de fuente, parto",Sí
Embarazo,¿Es normal sentir presión en la vejiga al final del embarazo?,"Puede ser normal porque el bebé presiona más, pero si hay dolor, ardor, contracciones, pérdida de líquido, sangrado o algo se siente raro, consultar.","vejiga, embarazo final",Sí
Embarazo,¿Qué hacer con el insomnio en las últimas semanas?,"Mantener rutina tranquila, evitar pantallas tarde, usar almohadas de apoyo, hidratarse y descansar cuando se pueda. Si es muy fuerte, preguntar al médico; no automedicarse.","insomnio, tercer trimestre",Sí
Embarazo,¿Qué hago si tengo acidez fuerte en embarazo?,"Evitar comidas muy pesadas, grasas, picantes o acostarse justo después de comer. Comer porciones pequeñas y consultar al médico si necesita medicamento seguro.","acidez, embarazo",Sí
Embarazo,¿El hipotiroidismo en embarazo se quita después?,Depende de la causa. Algunas alteraciones se estabilizan posparto y otras requieren seguimiento. Se controla con endocrino/ginecólogo y exámenes de TSH/T4.,"tiroides, hipotiroidismo",Sí
Embarazo,¿Qué puedo regalar a una embarazada en reposo?,"Algo práctico y cómodo: pijama, pantuflas, skincare apto para embarazo, libros, comida, cremas, difusor o un detalle que la haga sentirse acompañada.","reposo, regalos",Sí
Embarazo,¿Cuándo debería tener lista la maleta del parto?,"Lo ideal es tenerla lista varias semanas antes de la fecha probable, especialmente si hay riesgo de inducción, cesárea programada o antecedentes de parto adelantado.","maleta, parto",Sí
Embarazo,¿Qué llevar a clínica para parto o cesárea?,"Documentos, ropa cómoda para mamá, ropa del bebé por días, pañales, pañitos, artículos de aseo, cargador, toallas maternas y lo que pida la clínica. Separar por bolsas facilita mucho.","maleta maternidad, clínica",Sí
Embarazo,¿Se puede viajar embarazada en la recta final?,"Depende de semanas, riesgo, síntomas y autorización médica. Si hay reposo, contracciones, sangrado, presión alta o riesgo de parto, debe validarlo el ginecólogo.","viaje, embarazo",Sí
Parto y posparto,¿Qué pasa si el parto no sale como lo planeé?,Es normal sentir frustración si se esperaba parto natural y terminó en cesárea o inducción. Lo importante es que mamá y bebé estén bien; no es un fracaso.,"parto, cesárea, culpa",Sí
Parto y posparto,¿Cómo es la recuperación de cesárea?,"Los primeros días suelen ser los más difíciles. Hay que moverse despacio, no cargar peso, evitar esfuerzos, cuidar la herida y pedir ayuda. Aunque por fuera se vea bien, por dentro sigue sanando.","cesárea, recuperación",Sí
Parto y posparto,¿Cuándo puedo retomar relaciones después de cesárea o parto?,"Depende de la indicación médica y de cómo se sienta la mamá. Muchas esperan la revisión posparto o al menos 40 días, pero si hay dolor, sequedad o miedo, se debe ir con calma.","relaciones, posparto",Sí
Parto y posparto,¿Es normal tener estreñimiento después del parto?,"Sí, puede pasar por la cirugía, dolor, medicamentos, miedo a pujar o cambios hormonales. Ayuda tomar agua, fibra, caminar suave y preguntar al médico por ablandador si es necesario.","estreñimiento, cesárea",Sí
Parto y posparto,¿Qué hago si me da miedo ir al baño después de cesárea?,"No aguantar demasiado. Pedir ayuda para levantarse, ir despacio, no hacer fuerza, hidratarse y avisar al personal médico si hay dolor fuerte o muchos días sin evacuar.","baño, posparto",Sí
Parto y posparto,¿Es normal sentirse muy sensible o llorar en posparto?,"Sí, el bajón hormonal, el cansancio y la adaptación pueden sentirse muy fuertes. Si hay tristeza intensa, ansiedad, miedo constante o sensación de no poder, buscar apoyo profesional.","baby blues, posparto",Sí
Parto y posparto,¿Qué son pensamientos intrusivos en posparto?,"Son pensamientos o miedos no deseados que pueden aparecer con ansiedad posparto. No significan que la mamá quiera hacer daño, pero si son frecuentes o angustian mucho, debe hablarlo con psicología o psiquiatría.","ansiedad posparto, salud mental",Sí
Parto y posparto,¿Es normal no sentir conexión inmediata con el bebé?,"Sí, a veces el vínculo se construye con los días. El dolor, la cesárea, la UCI, el cansancio o el shock pueden hacer que el amor no se sienta como en películas.","vínculo, posparto",Sí
Parto y posparto,¿Cuándo volver a hacer ejercicio después de cesárea?,"Debe autorizarlo el ginecólogo. Se suele empezar suave con caminatas, respiración, movilidad y piso pélvico; luego se aumenta progresivamente.","ejercicio, cesárea",Sí
Parto y posparto,¿Es normal la caída del cabello posparto?,"Sí, suele aparecer meses después del parto por cambios hormonales. Si es excesiva o preocupa, consultar dermatología; evitar automedicarse con suplementos.","cabello, posparto",Sí
Parto y posparto,¿Por qué cambia el olor corporal después del parto?,"Los cambios hormonales, sudoración, lactancia y cansancio pueden intensificar el olor. Es común, pero si hay mal olor vaginal, fiebre o dolor, consultar.","olor corporal, posparto",Sí
Parto y posparto,¿Qué hacer si siento que no puedo con todo después de tener bebé?,"Pedir ayuda, hablarlo, descansar cuando se pueda y bajar exigencias. Si hay ansiedad o tristeza fuerte, buscar apoyo profesional. No hay que poder sola con todo.","cansancio, red de apoyo",Sí
Lactancia,¿Qué hago si el bebé pide teta a cada rato?,"En recién nacidos y brotes es común. Pegar al bebé ayuda a estimular producción. Revisar pañales, peso y señales de hambre; si hay duda de ganancia de peso, consultar.","lactancia, recién nacido",Sí
Lactancia,¿Cómo sé si mi bebé está tomando suficiente leche materna?,"Mirar pañales mojados, deposiciones, ganancia de peso, bebé activo y controles pediátricos. Que el pecho no se sienta lleno no significa automáticamente baja producción.","producción, lactancia",Sí
Lactancia,¿Los pechos blandos significan que no tengo leche?,"No necesariamente. Con el tiempo la producción se regula y los senos pueden sentirse blandos aunque haya leche. Lo importante es peso, pañales y comportamiento del bebé.","pechos blandos, producción",Sí
Lactancia,¿Cuándo conviene extraerse leche?,"Depende del objetivo. Para banco, muchas aprovechan la madrugada o mañana porque suele haber más prolactina. Para aliviar congestión, extraer solo hasta sentir alivio.","extracción, banco de leche",Sí
Lactancia,¿Extraer con más potencia saca más leche?,"No siempre. Demasiada potencia puede doler y bloquear la bajada. Mejor una succión cómoda, modo estimulación al inicio y copa/talla correcta.","extractor, potencia",Sí
Lactancia,¿Cómo guardar leche extraída en el trabajo?,"Usar frascos o bolsas limpias, lonchera térmica, baterías de hielo y refrigeración si hay. No mezclar leche tibia con leche ya fría hasta igualar temperaturas.","leche materna, trabajo",Sí
Lactancia,¿Se puede mezclar leche extraída de distintas sesiones?,"Sí, pero lo ideal es que estén a la misma temperatura antes de mezclarlas. No agregar leche recién extraída tibia sobre leche ya fría o congelada.","almacenamiento, leche materna",Sí
Lactancia,"¿Qué hago si tengo dolor, bolita o seno duro?","Pegar al bebé, masajes suaves, posiciones distintas, calor antes si ayuda y frío después si hay inflamación. Si hay fiebre, rojo intenso o malestar general, consultar por posible mastitis.","mastitis, seno duro",Sí
Lactancia,¿Puedo lactar si estoy enferma del estómago o con gripa?,"En la mayoría de casos sí. Si es viral, la leche puede pasar anticuerpos. Mantener higiene, tapabocas si aplica y consultar si necesita medicamentos.","lactancia, mamá enferma",Sí
Lactancia,¿Puedo tomar medicamentos lactando?,"Debe revisarse caso por caso. Una fuente útil es e-lactancia, pero también conviene confirmar con médico, especialmente si el bebé es recién nacido o prematuro.","medicamentos, lactancia",Sí
Lactancia,¿Qué hago si el bebé rechaza una teta?,"Probar otra posición, ofrecer cuando esté tranquilo o medio dormido, revisar flujo, dolor, congestión o preferencia. Si persiste, consultar asesora de lactancia.","rechazo de pecho, lactancia",Sí
Lactancia,¿Qué hago si el bebé se ahoga tomando pecho?,"Puede ser bajada fuerte. Probar posición reclinada, hacer pausas, sacar un poco antes de pegarlo y observar. Si se pone morado, tose mucho o pasa seguido, consultar.","bajada fuerte, lactancia",Sí
Lactancia,¿Qué son las crisis de lactancia?,"Etapas en las que el bebé cambia su forma de tomar, se desespera, se distrae o pide más. Pueden coincidir con 3 meses, brotes o desarrollo. Suelen pasar con paciencia y oferta sin forzar.","crisis de lactancia, brote",Sí
Lactancia,¿Las galletas de lactancia aumentan producción?,"A algunas mamás les ayudan, a otras no. Lo que más estimula producción es extracción efectiva o bebé al pecho. Las galletas pueden apoyar, pero no reemplazan frecuencia y buen agarre.","galletas lactancia, producción",Sí
Lactancia,¿Qué hago si tengo pezones lastimados?,"Revisar agarre, usar lanolina o productos indicados, airear, cambiar posiciones y buscar asesora si hay dolor persistente. La pezonera puede ayudar temporalmente si está bien indicada.","pezones, dolor",Sí
Lactancia,¿La pezonera es mala?,"No necesariamente. Puede ayudar en casos puntuales, pero idealmente se usa con acompañamiento y se intenta retirar cuando el agarre mejore para no depender de ella.","pezonera, lactancia",Sí
Lactancia,¿Qué es D-MER?,"Es una sensación emocional negativa breve que aparece con la bajada de leche en algunas mamás. No es rechazo al bebé. Si angustia mucho, buscar apoyo profesional.","D-MER, lactancia",Sí
Lactancia,¿La lactancia mixta está bien?,Sí. Puede ser una herramienta válida para que el bebé suba de peso y la mamá esté más tranquila. No hace menos mamá a nadie.,"lactancia mixta, fórmula",Sí
Lactancia,¿Cómo hacer tetero amable o método Kassing?,"Bebé semi sentado, tetina de flujo lento, tetero más horizontal, pausas y ritmo tranquilo. Ayuda a que no prefiera el flujo rápido del biberón.","Kassing, tetero amable",Sí
Lactancia,¿El bebé puede tomar tetero y pecho sin confundirse?,"Muchos bebés sí. Ayuda usar flujo lento, método Kassing, no forzar y seguir ofreciendo pecho si la mamá quiere mantener lactancia.","tetero, lactancia mixta",Sí
Fórmula,¿Cómo preparar correctamente la fórmula?,"Generalmente primero va el agua y luego la medida de fórmula, siguiendo exactamente la indicación del tarro. No agregar más polvo ni diluir de más.","fórmula, preparación",Sí
Fórmula,¿Puedo guardar un tetero de fórmula que el bebé no tomó?,"Depende de cuánto tiempo estuvo preparado y si el bebé ya tomó de ese tetero. Por seguridad, si ya tuvo contacto con la boca del bebé, no se debe guardar por mucho tiempo.","fórmula, conservación",Sí
Fórmula,¿Es normal que un bebé rechace varios teteros?,"Puede pasar por etapa, tetina, flujo, temperatura, sabor o porque prefiere pecho. Probar sin forzar, con otra persona, en calma y con poca cantidad.","rechazo tetero, fórmula",Sí
Fórmula,¿Después del año siempre se necesita fórmula?,"No siempre. Si el bebé come bien, muchos pediatras indican pasar a alimentación principal y leche según caso. Debe revisarse con pediatra.","fórmula +1, alimentación",Sí
Fórmula,¿Puedo pasar a leche de vaca después del año?,"En muchos casos sí, si el pediatra lo autoriza y el niño come bien. No debe reemplazar comidas ni usarse en exceso.","leche de vaca, año",Sí
Fórmula,¿Todas las fórmulas tienen azúcar?,"Las fórmulas varían mucho en ingredientes. Algunas mamás revisan etiquetas para evitar jarabes o azúcares, pero lo principal es que el bebé la tolere y el pediatra esté de acuerdo.","ingredientes, fórmula",Sí
APLV,¿Qué es APLV?,Es alergia a la proteína de la leche de vaca. No es lo mismo que intolerancia a la lactosa. Puede requerir dieta materna sin lácteos si hay lactancia o fórmula especial si aplica.,"APLV, alergia",Sí
APLV,¿Cuáles son señales de posible APLV?,"Popó con moco o sangre, colita muy irritada, cólicos fuertes, gases, reflujo importante, llanto, bajo peso o malestar persistente. Se confirma con pediatra/gastro/alergólogo.","APLV, síntomas",Sí
APLV,¿En APLV sirve consumir productos deslactosados?,"No. En APLV se evita la proteína de leche, no solo la lactosa. Los deslactosados pueden seguir teniendo proteína de leche.","APLV, deslactosado",Sí
APLV,¿Qué debo mirar en etiquetas si hay APLV?,"Buscar leche, caseína, suero, lactoalbúmina, lactoglobulina y derivados. Algunas familias también revisan trazas según indicación médica.","APLV, etiquetas",Sí
APLV,¿La soya se debe retirar siempre en APLV?,No siempre. Algunos bebés reaccionan también a soya y otros no. Lo ideal es seguir indicación de gastro/alergólogo y observar tolerancia.,"APLV, soya",Sí
APLV,¿La dieta APLV de la mamá lactante es para siempre?,"No necesariamente. Suele ser temporal y guiada por evolución del bebé y profesionales. Puede ser dura, por eso conviene apoyo y opciones aptas.","dieta APLV, lactancia",Sí
APLV,¿Qué productos suelen buscar mamás con APLV?,"Panes sin lácteos, productos veganos, mantequillas vegetales, snacks aptos, quesos veganos y restaurantes que sepan manejar contaminación cruzada.","APLV, compras",Sí
Sueño,¿Es normal que mi bebé solo duerma en brazos?,"Sí, especialmente recién nacido o en etapas de apego. Se puede intentar cuna poco a poco, pero priorizar descanso y seguridad.","sueño, brazos",Sí
Sueño,¿Qué hago si mi bebé no se duerme y estoy agotada?,"Revisar hambre, pañal, gases, temperatura, sueño acumulado y ambiente. Bajar luces, poco estímulo, ruido blanco si ayuda y turnarse con otra persona si se puede.","sueño, cansancio",Sí
Sueño,¿Qué es una regresión de sueño?,"Una etapa donde el bebé cambia su patrón: más despertares, siestas cortas o dificultad para dormir. Puede coincidir con hitos, dientes, ansiedad o desarrollo.","regresión, sueño",Sí
Sueño,¿Cuánto dura una regresión de sueño?,"No hay duración exacta. Puede ser días o semanas. Mantener rutina, acompañar y revisar si hay molestias como dientes, fiebre o hambre.","regresión, duración",Sí
Sueño,¿Qué son las ventanas de sueño?,"Son tiempos aproximados que un bebé puede estar despierto antes de necesitar dormir. Ayudan a evitar sobrecansancio, pero no son reglas exactas.","ventanas de sueño, siestas",Sí
Sueño,¿Qué hago si mi bebé hace catnaps de 20 o 30 minutos?,"Es común. Se puede intentar extender con contacto, ambiente oscuro o ruido blanco, pero a veces es una etapa. Mirar el total del día y el ánimo del bebé.","catnap, siesta",Sí
Sueño,¿El dream feed ayuda?,"A algunas familias les ayuda a alargar el primer tramo de sueño, a otras no. Consiste en ofrecer una toma antes de que los papás se duerman, sin despertar completamente al bebé.","dream feed, sueño",Sí
Sueño,¿Colecho sí o no?,"Cada familia decide. Si se hace, debe ser seguro: colchón firme, sin almohadas/cobijas sueltas cerca, bebé boca arriba y sin adultos bajo efectos de alcohol, sedantes o extremo cansancio.","colecho, seguridad",Sí
Sueño,¿Cuándo pasar del next to me al corral o cuna?,"Cuando el bebé crece, se mueve mucho o el espacio queda pequeño. Revisar límites de peso/altura del producto y seguridad.","cuna, next to me",Sí
Sueño,¿Qué hago si mi bebé se voltea boca abajo dormido?,"Si ya se voltea solo y tiene buen control, mantener cuna segura sin objetos sueltos. Siempre acostarlo inicialmente boca arriba.","boca abajo, sueño seguro",Sí
Sueño,¿Puedo poner almohadas o cojines para que no se voltee?,"No es recomendable por seguridad. La cuna debe estar libre de almohadas, muñecos, cobijas sueltas o posicionadores.","sueño seguro, cuna",Sí
Sueño,¿Qué son asociaciones de sueño?,"Son cosas que el bebé usa para dormirse: teta, chupo, brazos, mecedora, ruido blanco. No son malas, pero algunas pueden ser difíciles de retirar después.","asociaciones, sueño",Sí
Sueño,¿El chupo ayuda a dormir?,"Puede ayudar a calmar y conciliar sueño. Conviene usarlo con criterio y retirarlo más adelante según edad, dientes y recomendación profesional.","chupo, sueño",Sí
Sueño,¿Qué es entrenamiento de sueño?,Son estrategias para enseñar a dormir con menos ayuda. Hay métodos suaves y otros con llanto. No es obligatorio; cada familia decide según sus valores y cansancio.,"entrenamiento de sueño, NeoSleep",Sí
Desarrollo,¿Cuándo debe voltearse un bebé?,"Cada bebé tiene su ritmo. Muchos empiezan alrededor de 4 a 6 meses. Estimular con piso y tummy time; consultar si hay rigidez, asimetrías o retrasos marcados.","voltearse, hitos",Sí
Desarrollo,¿Qué hacer si mi bebé no se sienta aún?,"No comparar. Ayuda el tiempo en piso, tummy time, juego con apoyo y posición de trípode. Consultar al pediatra si hay preocupación real.","sentarse, desarrollo",Sí
Desarrollo,¿Es malo que mi bebé quiera pararse antes de gatear?,"No necesariamente, pero el gateo tiene beneficios. Se puede estimular con juguetes en el piso y espacios seguros, sin forzarlo a estar parado todo el tiempo.","gateo, pararse",Sí
Desarrollo,¿Todos los bebés gatean?,"No todos gatean igual ni por el mismo tiempo. Aun así, conviene ofrecer oportunidades de piso, arrastre y exploración.","gateo, desarrollo",Sí
Desarrollo,¿A los 10 meses debe caminar?,"No. Muchos bebés caminan más adelante. Lo importante es revisar fuerza, movilidad y progreso general en controles pediátricos.","caminar, hitos",Sí
Desarrollo,¿Es normal que el bebé se chupe las manos?,"Sí. Puede ser exploración, autorregulación, hambre, sueño o dientes. Observar el contexto antes de asumir hambre.","manos, desarrollo",Sí
Desarrollo,¿Cuándo empiezan a buscar juguetes con las manos?,"Varía, pero entre 3 y 5 meses muchos empiezan a interesarse más por agarrar objetos. Estimular con juguetes seguros, contrastes y tiempo en piso.","juguetes, motricidad",Sí
Desarrollo,¿Cómo hacer tummy time si mi bebé no lo tolera?,"Empezar con ratos cortos, varias veces al día, sobre el pecho de mamá, en tapete o con rollito. No forzar al extremo; aumentar poco a poco.","tummy time, estimulación",Sí
Desarrollo,¿Qué hago si mi bebé se golpea aprendiendo a sentarse?,"Pequeños golpes pueden pasar. Usar tapete acolchado, estar cerca, evitar bordes/paredes y dar espacio seguro para practicar.","golpes, sentarse",Sí
Desarrollo,¿Los bebés prematuros se evalúan igual?,Muchas veces se usa edad corregida. El pediatra o terapeuta orienta hitos según semanas de prematurez y evolución.,"prematuro, edad corregida",Sí
Alimentación complementaria,¿Cuándo iniciar alimentación complementaria?,"Generalmente alrededor de 6 meses, cuando sostiene cabeza, se sienta con apoyo y muestra interés. Algunos casos médicos pueden variar con indicación pediátrica.","AC, inicio",Sí
Alimentación complementaria,¿Se puede iniciar antes de 6 meses?,Solo si el pediatra lo indica por una razón específica. Aun así se revisan señales de preparación como control de cabeza y postura.,"AC, 4 meses",Sí
Alimentación complementaria,¿Con qué alimento empezar?,"No hay un único alimento obligatorio. Se puede iniciar con vegetales, frutas, proteína o cereales seguros. Lo importante es textura adecuada, supervisión y variedad progresiva.","AC, primeros alimentos",Sí
Alimentación complementaria,¿Debo dar leche antes o después de la comida?,Antes del año la leche sigue siendo principal. Muchas mamás ofrecen leche antes para que el bebé no llegue desesperado y explore mejor la comida.,"leche, AC",Sí
Alimentación complementaria,¿Cuántas comidas al día al inicio?,"Se suele empezar con una comida al día y aumentar poco a poco según tolerancia, edad y apetito. No arrancar con tres platos completos de una vez.","AC, frecuencia",Sí
Alimentación complementaria,¿Qué hago si mi bebé rechaza alimentos?,"Seguir ofreciendo sin presionar. A veces necesitan muchas exposiciones. Variar presentación, textura y momento del día.","rechazo, AC",Sí
Alimentación complementaria,¿Es normal el desorden en alimentación complementaria?,"Sí. Embarrarse, tocar, oler y jugar hace parte del aprendizaje. Usar babero/delantal y asumir que toca limpiar.","desorden, BLW",Sí
Alimentación complementaria,¿BLW o papillas?,"Ambos pueden funcionar. Lo importante es hacerlo seguro: textura adecuada, supervisión, postura correcta y no obligar. Muchas familias hacen método mixto.","BLW, papillas",Sí
Alimentación complementaria,¿Cómo conservar papillas con pollo?,"Mejor no dejarlas más de 24 horas en nevera. Si no se usará pronto, congelar en porciones. Probar olor/sabor antes de ofrecer.","papilla, conservación",Sí
Alimentación complementaria,¿Y si la papilla no tiene pollo?,"Puede durar un poco más según ingredientes y refrigeración, pero por seguridad con bebés conviene usarla pronto o congelarla. Evitar alargar varios días.","papilla, nevera",Sí
Alimentación complementaria,¿Cómo ofrecer mantequilla de frutos secos?,"En poca cantidad y diluida/mezclada con yogurt, avena, pancake, pan o fruta. No ofrecer cucharadas espesas por riesgo de atragantamiento.","frutos secos, AC",Sí
Alimentación complementaria,¿Se puede dar huevo al inicio?,"Sí puede ofrecerse si el bebé está listo, bien cocido y en textura segura. Observar tolerancia y seguir recomendación pediátrica.","huevo, AC",Sí
Alimentación complementaria,¿Qué hacer si el bebé se estriñe al iniciar comida?,"Ofrecer agua según edad, masajes, bicicleta y alimentos como pitaya, papaya, granadilla o avena. Consultar si hay dolor fuerte, sangre o muchos días sin evacuar.","estreñimiento, AC",Sí
Alimentación complementaria,¿La pitaya ayuda para el estreñimiento?,"A muchas mamás les funciona, pero puede ser muy efectiva. Mejor dar en la mañana, con agua y observar respuesta.","pitaya, popó",Sí
Alimentación complementaria,¿La popó cambia al iniciar sólidos?,"Sí. Puede cambiar color, olor, textura y frecuencia. Preocupa si hay sangre, diarrea persistente, popó blanca/negra o bebé decaído.","popó, AC",Sí
Alimentación complementaria,¿Qué silla de comer conviene?,"Una segura, estable, fácil de limpiar y que permita buena postura: espalda apoyada, pies con soporte si es posible y bebé sentado a 90 grados.","silla de comer, AC",Sí
Salud del bebé,¿Cuándo consultar por fiebre?,"Depende de edad y estado. En bebés pequeños, fiebre siempre se toma en serio. Consultar si hay decaimiento, dificultad respiratoria, fiebre persistente o bebé menor de 3 meses.","fiebre, bebé",Sí
Salud del bebé,¿Qué hacer si hay moquitos o estornudos?,"Observar respiración, ofrecer tomas, hacer lavado nasal si hay congestión y consultar si hay fiebre, hundimiento de costillas, decaimiento o dificultad para comer.","mocos, gripa",Sí
Salud del bebé,¿Qué señales de dificultad respiratoria debo vigilar?,"Hundimiento de costillas, respiración muy rápida, quejido, aleteo nasal, labios morados, decaimiento o dificultad para comer. En esos casos, urgencias.","respiración, alarma",Sí
Salud del bebé,¿Qué hacer si el bebé tiene gases?,"Masajes suaves, bicicleta, posición vertical, sacar gases y revisar agarre/tetina. Si hay llanto inconsolable, vómito fuerte o abdomen muy distendido, consultar.","gases, cólicos",Sí
Salud del bebé,¿Qué es la disquecia del lactante?,"Cuando el bebé puja, se pone rojo o llora para hacer popó blanda porque aún coordina mal. Suele mejorar solo; consultar si hay popó dura, sangre o dolor fuerte.","disquecia, popó",Sí
Salud del bebé,¿Cómo diferenciar reflujo normal de vómito preocupante?,"Botar leche en pequeñas cantidades puede ser normal. Preocupa si es en proyectil, muy frecuente, verde, con sangre, con baja de peso o decaimiento.","reflujo, vómito",Sí
Salud del bebé,¿Qué hacer si el bebé tiene acné neonatal?,"Suele quitarse solo. Limpiar suavemente con agua tibia y no aplicar productos sin indicación. Consultar si se infecta, supura o se extiende mucho.","acné neonatal, piel",Sí
Salud del bebé,¿Qué hacer si el ombligo se ve en carne viva?,"Mantener seco, doblar pañal para que no roce y consultar al pediatra. No aplicar alcohol u otros productos si no fueron indicados, especialmente si está irritado.","ombligo, recién nacido",Sí
Salud del bebé,¿Qué hago si la uña del bebé se ve encarnada o roja?,"Lavar con agua tibia, observar si hay pus, dolor o empeora. Evitar cortar demasiado los bordes. Si hay infección, consultar.","uña encarnada, bebé",Sí
