categoría,pregunta,respuesta,tag,revisado
Salud del bebé,¿Qué hacer si aparece brote después de fiebre?,"Puede ser viral, como roseola u otros. Observar estado general. Consultar si hay fiebre persistente, decaimiento, manchas preocupantes o bebé pequeño.","brote, virus",Sí
Salud del bebé,¿Qué es boca-mano-pie?,"Es un virus frecuente en niños, con fiebre, llagas o lesiones en boca, manos y pies. Es contagioso; requiere manejo de síntomas y control médico si hay alarma.","boca mano pie, virus",Sí
Salud del bebé,¿Qué hacer si el bebé suda mucho o le huelen los pies?,"Secar bien pliegues y dedos, evitar exceso de medias, revisar materiales y mantener fresco. Si hay irritación, mal olor fuerte o hongos, consultar.","sudor, pies",Sí
Salud del bebé,¿Puedo usar colonia en el bebé?,"No es necesaria. Si se usa, mejor en ropa, sin alcohol y en poca cantidad. Evitar en piel sensible o recién nacidos.","colonia, piel",Sí
Salud del bebé,¿Qué hacer si hay pañalitis?,"Lavar con agua, evitar pañitos, secar muy bien, dejar ratos sin pañal y usar crema barrera. Si hay hongos, piel pelada o no mejora, consultar.","pañalitis, colita",Sí
Salud del bebé,¿Qué cremas se mencionaron para pañalitis?,"Almipro, Desitin morada, Pasta Granúgena, Aquaphor, Acid Mantle, pasta al agua y otras; las medicadas como nistatina o corticoides solo con indicación.","cremas, pañalitis",Sí
Salud del bebé,¿Qué hacer si el cuello o pliegues se irritan por saliva?,"Limpiar, secar muy bien, usar baberos, mantener pliegues secos y aplicar barrera suave si el pediatra lo permite. Vigilar hongos.","drool rash, pliegues",Sí
Salud del bebé,¿Qué hacer si el bebé tiembla dormido o tomando teta?,"Puede ser sueño, relajación o reflejos, pero conviene grabarlo para mostrar al pediatra si se repite, dura mucho o se acompaña de otros síntomas.","temblor, bebé",Sí
Vacunas,¿Qué vacunas son de los 2 meses?,"Suelen incluir hexavalente, neumococo y rotavirus, pero depende del esquema y país. Confirmar con pediatra o centro de vacunación.","vacunas, 2 meses",Sí
Vacunas,¿Qué tener listo para vacunas de los 2 meses?,"Termómetro, acetaminofén solo si lo indica el pediatra, mucha teta/contacto, ropa cómoda y paciencia. Observar fiebre o reacción.","vacunas, malestar",Sí
Vacunas,¿La vacuna da sueño?,"Puede pasar que el bebé esté más dormido, irritable o pegado. Si está bien, come y no hay alarma, observar. Consultar si fiebre alta o decaimiento.","vacunas, sueño",Sí
Vacunas,¿Qué es la vacuna de meningococo?,Protege contra meningitis/enfermedad meningocócica. Hay vacunas para ACWY y B; se complementan. Esquema y edad deben definirse con pediatra/infectólogo.,"meningococo, vacuna",Sí
Vacunas,¿Las vacunas causan autismo?,"No. Esa relación ha sido desmentida. Las vacunas previenen enfermedades graves. Ante dudas, hablar con pediatra basado en evidencia.","vacunas, autismo",Sí
Vacunas,¿Una mamá lactando puede vacunarse?,"Muchas vacunas son compatibles con lactancia, pero debe confirmarse según la vacuna específica y condición de la mamá.","lactancia, vacunas",Sí
Productos,¿Qué monitor o cámara para bebé recomiendan?,"Depende de si se quiere WiFi o monitor cerrado. Buscar buena imagen nocturna, audio, batería, seguridad y que no dependa siempre del celular si eso estresa.","monitor, cámara",Sí
Productos,¿Son seguros los monitores de respiración u oxímetros?,"Pueden dar tranquilidad, pero también ansiedad y falsas alarmas. No reemplazan observación ni indicación médica. Consultar si el bebé tuvo condición respiratoria.","oxímetro, monitor",Sí
Productos,¿Qué tapete para bebé conviene?,"Que sea firme, acolchado, antideslizante, fácil de limpiar y de buen tamaño. Los plegables son prácticos, pero hay que limpiar dobleces.","tapete, juego",Sí
Productos,"¿Cuna, corral o cama cuna?","El corral es práctico para mover y viajar; la cama cuna dura más; la cuna depende del espacio. Elegir según rutina real, espacio y seguridad.","cuna, corral",Sí
Productos,¿Qué silla para bebé en casa sirve desde 5 meses?,"Depende de si ya se sienta con apoyo. Buscar estabilidad, soporte, arnés y que no fuerce postura antes de tiempo. Para comer, mejor silla alta segura.","silla bebé, 5 meses",Sí
Productos,¿Qué carrier o portabebé elegir?,"Uno ergonómico, fresco, que respete posición en M, soporte cabeza según edad y sea cómodo para quien carga. Revisar peso mínimo y máximo.","carrier, porteo",Sí
Productos,¿Son necesarios los protectores auditivos?,"No para uso diario, pero pueden servir en lugares muy ruidosos, eventos o parlantes. No aislar siempre al bebé del ambiente normal.","protectores auditivos, ruido",Sí
Productos,¿Qué caneca de pañales recomiendan?,"Ubbi y Diaper Genie fueron mencionadas. Revisar si usa bolsas normales o especiales, control de olor, precio y repuestos.","caneca pañales, olor",Sí
Productos,¿Qué extractor inalámbrico recomiendan?,"Se mencionaron Momcozy, Eufy, Lansinoh y Spectra. Lo clave es talla correcta, comodidad, potencia suficiente y facilidad para lavar.","extractor, lactancia",Sí
Productos,¿Qué pañales son buenos para piel sensible?,"Depende del bebé. Se mencionaron Huggies Dermacare, Pampers, Rascals, Winny y otros. Si irrita, cambiar marca y observar.","pañales, piel sensible",Sí
Productos,¿Qué jabón usar para bebé con piel sensible?,"Se mencionaron Eucerin, Isdin, Cetaphil, Baby Dove, Mustela. Si reseca o irrita, cambiar y consultar al pediatra.","jabón, piel",Sí
Productos,¿Qué bloqueador usar en bebés?,"Preferir mineral, con óxido de zinc/titanio, sin fragancia y según edad. Antes de 6 meses, priorizar sombra, ropa y gorro; consultar pediatra.","bloqueador, sol",Sí
Productos,¿Qué limpiador de juguetes usar?,"Agua y jabón suele ser suficiente para muchos juguetes lavables. Para productos específicos, revisar que sean aptos para bebé y enjuagar si aplica.","limpieza, juguetes",Sí
Viajes y trámites,¿Qué llevar en un viaje con bebé?,"Pañales, pañitos, mudas, medicinas básicas indicadas, termómetro, solución salina, saca mocos, crema, fórmula/leche si aplica, documentos, bloqueador/repelente según edad y juguetes.","viaje, bebé",Sí
Viajes y trámites,¿Cómo viajar con leche materna?,"Usar lonchera térmica, baterías de hielo, frascos/bolsas bien cerradas y revisar reglas de la aerolínea. Mantener cadena de frío.","leche materna, viaje",Sí
Viajes y trámites,¿Cómo viajar con fórmula?,"Llevar fórmula medida o en su envase, agua segura según indicación y teteros limpios. Revisar normas de aeropuerto/aerolínea.","fórmula, viaje",Sí
Viajes y trámites,¿Qué se necesita para pasaporte de bebé?,"Suele requerir registro civil original, documento del padre/madre que hace el trámite, cita y pago. Puede variar por ciudad; revisar página oficial.","pasaporte, bebé",Sí
Viajes y trámites,¿El registro civil vence para viajar?,"El registro civil como documento no vence, pero algunas autenticaciones o copias pueden tener vigencia según el trámite. Confirmar con entidad o aerolínea.","registro civil, viaje",Sí
Viajes y trámites,¿Qué ropa poner al bebé para foto de pasaporte/visa?,"Mejor ropa lisa, cómoda y de color que contraste con fondo claro. Evitar accesorios que tapen rostro.","pasaporte, foto",Sí
Viajes y trámites,¿Se puede llevar bebé a playa o piscina antes de 6 meses?,"Se puede llevar con mucha precaución, evitando sol directo y calor fuerte. Antes de 6 meses se prioriza protección física y consultar bloqueador con pediatra.","playa, piscina",Sí
Hogar y ayuda,¿Cómo manejar una nana o persona de limpieza en casa?,"Definir horario, tareas, límites y expectativas desde el inicio. Si cuida bebé, hacer adaptación progresiva y verificar confianza/referencias.","nana, limpieza",Sí
Hogar y ayuda,¿Cuántas horas trabaja una niñera no interna?,"Depende del acuerdo y normativa laboral. Muchas familias manejan jornadas de 8 horas o salida diaria; conviene acordar claro horario, descansos y pago.","niñera, horario",Sí
Hogar y ayuda,¿Cómo introducir una cuidadora nueva al bebé?,"De forma gradual, con mamá presente al inicio, rutinas claras y respetando señales del bebé. No forzar si llora mucho; construir confianza toma tiempo.","cuidadora, adaptación",Sí
Hogar y ayuda,¿Qué hacer si la familia quiere visitar a un recién nacido sin avisar?,Poner límites claros. Un recién nacido necesita calma y protección; los papás deciden cuándo y cómo recibir visitas.,"visitas, recién nacido",Sí
Hogar y ayuda,¿Cómo manejar comentarios de suegras o familiares?,"Escuchar lo útil, poner límites y apoyarse en la pareja. No todo consejo aplica; los papás deciden según su bebé y criterio.","suegras, límites",Sí
Hogar y ayuda,¿Cómo organizar juguetes del bebé?,"Usar canastos, rotar juguetes, guardar por categorías y no dejar todo disponible. Menos juguetes visibles puede ayudar a que el bebé explore mejor.","juguetes, organización",Sí
Pareja y trabajo,¿Es normal que la relación de pareja cambie después del bebé?,"Sí. Cambian tiempos, cansancio, prioridades y expectativas. Hablar con calma, pedir lo que se necesita y buscar apoyo si se repiten conflictos.","pareja, posparto",Sí
Pareja y trabajo,¿Cómo hablar con mi pareja si me siento sola?,"Buscar un momento sin pelea, hablar desde lo que sientes y necesitas, poner ejemplos concretos y pedir acciones claras. Si no mejora, considerar terapia.","pareja, comunicación",Sí
Pareja y trabajo,¿Qué es carga mental?,"Es estar pensando y organizando todo: bebé, casa, citas, compras, ropa, horarios y pendientes. No es solo hacer tareas, es sostener la logística.","carga mental, hogar",Sí
Pareja y trabajo,¿Qué es weaponized incompetence?,Cuando alguien dice no saber hacer algo o lo hace mal para que otra persona termine encargándose. Se combate con límites y responsabilidad compartida.,"weaponized incompetence, pareja",Sí
Pareja y trabajo,¿Cómo volver al trabajo lactando?,"Organizar horario de extracción/lactancia, hablar por escrito lo necesario, llevar insumos y conocer derechos laborales. El regreso puede ser emocionalmente duro.","trabajo, lactancia",Sí
Pareja y trabajo,¿Qué hacer si cuestionan mi desempeño por ser mamá reciente?,"Pedir observaciones concretas por escrito, revisar métricas/entregables, documentar conversaciones y conocer derechos de maternidad/lactancia.","trabajo, RH",Sí
Pareja y trabajo,¿La independencia financiera importa después de ser mamá?,"Muchas mamás sienten que sí, porque da autonomía y seguridad. La clave es buscar equilibrio con red de apoyo y salud mental.","trabajo, independencia",Sí
Pareja y trabajo,¿Es mala mamá quien trabaja?,"No. Trabajar, quedarse en casa o emprender son decisiones válidas. Lo importante es que mamá y bebé estén cuidados y que exista apoyo real.","maternidad, trabajo",Sí
Seguridad y privacidad,¿Por qué cuidar fotos de bebés en IA?,"Porque no siempre se sabe cómo se almacenan o usan las imágenes. Mejor revisar privacidad, evitar subir fotos sensibles y desactivar entrenamiento de datos si la herramienta lo permite.","IA, privacidad",Sí
Seguridad y privacidad,¿Cómo desactivar que ChatGPT use mis datos para mejorar modelos?,"En Configuración > Controles de datos, desactivar 'Mejorar el modelo para todos' o similar. Los nombres pueden cambiar según idioma o versión.","ChatGPT, privacidad",Sí
Seguridad y privacidad,¿Por qué no compartir stickers de bebés sin permiso?,Porque las imágenes pueden circular sin control. Los papás deben decidir dónde y con quién se comparten fotos o stickers de sus hijos.,"stickers, privacidad",Sí
Seguridad y privacidad,¿Cómo evitar robos cibernéticos bancarios?,"No abrir links raros, revisar URLs, no dar códigos, activar doble factor, apagar tarjetas cuando no se usen y guardar dinero en bolsillos/apartados si el banco lo permite.","ciberseguridad, banco",Sí
Seguridad y privacidad,¿Sirve guardar dinero en bolsillos o apartados?,"Sí, ayuda a no tener todo disponible en la cuenta principal. Pasar solo lo que se va a usar puede reducir riesgo si hay fraude con tarjeta.","bolsillos, banco",Sí
Seguridad y privacidad,¿Qué hacer si veo un cobro raro?,"Bloquear tarjeta de inmediato, llamar al banco, poner reclamación, guardar soportes y revisar movimientos. No esperar a ver si se soluciona solo.","fraude, tarjeta",Sí
Seguridad y privacidad,¿Cómo manejar privacidad en grupos grandes?,"Evitar datos demasiado sensibles, cuidar fotos de bebés, revisar quién está en el grupo y mantener reglas claras de participación y respeto.","grupo, privacidad",Sí
Grupo y comunidad,¿Cómo pedir recomendaciones en el grupo?,"Ser clara con lo que necesitas: producto, edad del bebé, ciudad, presupuesto o condición especial. Así las respuestas son más útiles.","recomendaciones, grupo",Sí
Grupo y comunidad,¿Cómo organizar recomendaciones del grupo?,"Usar un archivo compartido con categorías como médicos, lactancia, sueño, fiestas, compras, servicios y listas. Pedir que envíen datos por interno para mantener orden.","archivo, recomendaciones",Sí
Grupo y comunidad,¿Cómo resumir un chat largo de WhatsApp con IA?,"Exportar el chat, subir el ZIP a una IA y pedir resumen por rango de fecha/hora, categorías y formato de WhatsApp si se va a pegar en el grupo.","IA, resúmenes",Sí
Grupo y comunidad,¿Se puede saber quién nunca ha escrito en un chat exportado?,"El export permite contar quienes escribieron, pero no siempre trae el listado completo de integrantes que nunca escribieron. Para eso se necesita comparar con la lista de participantes del grupo.","WhatsApp, participación",Sí
Grupo y comunidad,¿Por qué una mención pegada con arroba no siempre taguea?,WhatsApp solo menciona de verdad si se escribe @ y se selecciona el contacto desde la lista del grupo. Copiar y pegar @Nombre suele quedar como texto normal.,"WhatsApp, menciones",Sí
Grupo y comunidad,¿Cómo depurar un grupo sin hacerlo pesado?,"Definir criterios claros, avisar con respeto, dar plazo para reportarse y evitar burlas. La idea es cuidar privacidad y participación, no exponer a nadie.","grupo, depuración",Sí
Fechas importantes,"¿Cómo llevar control de nacimientos, partos y cumpleaños?","Crear un listado por secciones: nacimientos, próximos partos, cumpleaños de mamás y cumpleaños de bebés. Actualizarlo con cada novedad confirmada.","fechas, listado",Sí
Fechas importantes,¿Qué datos pedir para actualizar el listado?,"Nombre de mamá, nombre del bebé, fecha de nacimiento o FPP, sexo si quieren usar corazones de color y cumpleaños si aplica.","listado, datos",Sí
Compras,¿Vale la pena comprar ropa de bebé en Shein o Temu?,"Algunas mamás encuentran cosas útiles y económicas, pero conviene revisar calidad, tallas, materiales y tiempos de envío. Lavar antes de usar.","Shein, Temu",Sí
Compras,¿Qué regalar a una mamá reciente?,"Comida, ayuda, pañales, fórmula si usa, productos de autocuidado, algo práctico para lactancia o un detalle sentimental. A veces lo útil vale más que la ropa.","regalos, posparto",Sí
Compras,¿Qué comprar para lactancia de fórmula fuera de casa?,"Portafórmula, teteros, agua segura, termo si aplica, baberos, pañitos, bolsa para sucio y fórmula medida. Preparar según indicación y tiempos seguros.","fórmula, salidas",Sí
Compras,¿Qué debe tener un botiquín básico de bebé para viaje?,"Termómetro, solución salina, saca mocos, acetaminofén si indicado, crema de pañal, medicamentos formulados, curitas/gasas y teléfonos médicos.","botiquín, viaje",Sí
Mascotas,¿Cómo manejar la pérdida de una mascota en posparto?,"Es un duelo real. Las mascotas son familia y duele más si coincide con un momento sensible. Permitirse llorar, pedir apoyo y recordar que se hizo lo posible.","mascotas, duelo",Sí
Mascotas,¿Cómo adaptar mascota a la llegada del bebé?,"Con paciencia, supervisión, límites, permitir oler objetos del bebé, mantener rutinas del animal y nunca dejar mascota y bebé sin vigilancia.","mascotas, bebé",Sí
Salud de mamá,¿Qué hacer si tengo dolor fuerte en un seno y fiebre?,"Puede ser mastitis. Consultar, seguir lactando o extrayendo según tolerancia, hidratarse y no dejar avanzar. Fiebre y malestar requieren atención.","mastitis, fiebre",Sí
Salud de mamá,¿Puedo tomar pastilla del día después lactando?,"Hay opciones compatibles, pero en posparto y lactancia conviene consultar con ginecólogo o fuente confiable antes de tomarla.","anticoncepción, lactancia",Sí
Salud de mamá,¿Qué anticonceptivo usar en posparto?,"Depende de lactancia, antecedentes y tolerancia: pastillas compatibles, implante, preservativo, DIU u otros. Debe decidirse con ginecología.","anticonceptivos, posparto",Sí
Salud de mamá,¿Es normal dolor en relaciones posparto?,"Puede pasar por resequedad, lactancia, cicatrices o tensión. Usar lubricante puede ayudar, pero si persiste o duele mucho, consultar ginecología/piso pélvico.","relaciones, dolor",Sí
Salud de mamá,¿Qué hacer si me siento culpable por necesitar descansar?,"Recordar que descansar también es cuidar al bebé. Una mamá agotada necesita apoyo, pausas y bajar exigencias. No todo tiene que estar perfecto.","culpa, descanso",Sí
Eventos,¿Cómo organizar un primer cumpleaños sin gastar de más?,"Puede ser algo sencillo: torta, fotos, picnic, decoración básica o plan familiar. El bebé no necesita una fiesta gigante para que sea especial.","cumpleaños, bebé",Sí
Eventos,¿Qué tener en cuenta para un bautizo?,"Requisitos de parroquia, documentos, padrinos, curso si aplica, ropa, fotos y lugar para celebración. Confirmar todo con tiempo.","bautizo, bebé",Sí
Eventos,¿Cómo manejar salidas o eventos con bebés pequeños?,"Llevar pañalera básica, controlar estímulos, respetar sueño/alimentación y aceptar que el plan puede cambiar. Si hay virus o fiebre, mejor no asistir.","eventos, bebé",Sí
Maternidad,¿Es normal sentir que extraño trabajar?,"Sí. La maternidad no borra la identidad profesional. Muchas mamás extrañan productividad, independencia y conversación adulta.","trabajo, identidad",Sí
Maternidad,¿Está mal dejar al bebé una noche con alguien de confianza?,"No necesariamente. Si queda con alguien seguro y la mamá está tranquila, los espacios de pareja o descanso también son importantes.","pareja, descanso",Sí
Maternidad,¿Cómo manejar culpa por salir o descansar?,Recordar que una mamá también necesita respirar. Cuidarse no es abandonar al bebé; es recargar para maternar mejor.,"culpa, autocuidado",Sí
Maternidad,¿Qué hacer si familiares quieren tocar o besar al bebé?,"Poner límites claros. No tocar cara/manos, no besar y lavarse manos. La salud del bebé va primero, aunque alguien se moleste.","límites, visitas",Sí
Maternidad,¿Cómo responder a comentarios de crianza no pedidos?,"A veces basta con 'gracias, lo tengo en cuenta' y seguir haciendo lo que funciona. Si insiste, poner límite directo.","comentarios, crianza",Sí
Maternidad,¿Qué hacer si siento que todos opinan sobre mi bebé?,"Filtrar consejos, apoyarse en pediatra/profesionales y recordar que los papás deciden. No todo comentario merece explicación.","opiniones, límites",Sí
Sueño,¿Ruido blanco sí o no?,"Puede ayudar a algunos bebés a dormir, siempre en volumen bajo, lejos del oído y no toda la noche a volumen alto. Si no ayuda, no es obligatorio.","ruido blanco, sueño",Sí
Sueño,¿El bebé debe dormir siempre en silencio?,No. Muchos bebés se acostumbran a sonidos normales de casa. Lo importante es evitar ruidos muy fuertes y mantener ambiente seguro.,"ruido, sueño",Sí
Salud del bebé,¿Qué hacer con dentición y encías inflamadas?,"Ofrecer mordedores fríos, masajes suaves y consultar antes de usar geles o medicamentos. Si hay fiebre alta o mucho malestar, revisar con pediatra.","dientes, dentición",Sí
Salud del bebé,¿Los bebés pueden tener ansiedad por separación?,"Sí, puede aparecer cuando empiezan a reconocer más a mamá/papá. Quieren brazos, lloran al alejarse y buscan seguridad. Es una etapa.","ansiedad separación, apego",Sí
Desarrollo,¿Caminador sí o no?,"Muchas mamás prefieren evitarlo por seguridad y postura. Mejor piso libre, gateo, apoyo supervisado y juegos de movimiento.","caminador, desarrollo",Sí
Productos,¿Qué bañera sirve para viaje?,"Inflable o plegable puede ser práctica. También algunas familias bañan al bebé en ducha con un adulto o en ponchera limpia, según edad y seguridad.","bañera, viaje",Sí
Productos,¿Qué calentador de tetero para viaje recomiendan?,"Se mencionaron opciones tipo botella portátil. Revisar compatibilidad con tetero, capacidad, batería y tiempo de calentamiento.","calentador, tetero",Sí
Viajes y trámites,¿Qué hacer si el bebé viaja a clima frío?,"Llevar capas, gorros, medias, cobijas livianas y ropa cómoda. Evitar sobreabrigar; revisar nuca/pecho para temperatura.","viaje, frío",Sí
Alimentación complementaria,¿Se puede dar yogurt antes del año?,Depende de indicación pediátrica y tipo de yogurt. Algunas mamás prefieren esperar o usar natural sin azúcar. Consultar si hay APLV o riesgo.,"yogurt, AC",Sí
Alimentación complementaria,¿Se puede dar queso a bebés?,"Puede ofrecerse en cantidades pequeñas si el bebé ya está en AC y no hay APLV, preferiblemente bajo en sodio. Revisar con pediatra.","queso, AC",Sí
APLV,¿Qué diferencia hay entre lactosa y proteína de leche?,"La lactosa es azúcar de la leche; la proteína es otro componente. En APLV el problema es la proteína, por eso deslactosado no siempre sirve.","lactosa, proteína leche",Sí
Lactancia,¿Qué hacer si el bebé muerde durante lactancia?,"Retirar el pecho con calma, decir firme que duele y no reírse para que no lo tome como juego. Revisar si hay dientes o frustración.","morder, lactancia",Sí
Lactancia,¿Se puede relactar o aumentar producción después de usar fórmula?,"A veces sí, con más estímulo al pecho/extractor, paciencia y asesoría. Puede ser gradual y no siempre implica quitar fórmula de golpe.","relactación, producción",Sí
Fórmula,¿Cómo saber si una fórmula le cayó mal?,"Observar vómito fuerte, diarrea, estreñimiento severo, brotes, cólicos intensos, sangre/moco en popó o bajo peso. Consultar antes de cambiar muchas veces.","tolerancia fórmula, bebé",Sí
Salud del bebé,¿Qué hacer si el bebé tiene popó ácida y colita quemada?,"Lavar con agua, secar muy bien, crema barrera generosa y consultar si se repite, hay diarrea, sangre/moco o sospecha de alergia.","popó ácida, pañalitis",Sí
Seguridad y privacidad,¿Qué hacer si alguien me escribe por fuera del grupo y me incomoda?,"No responder si no quieres, bloquear si es necesario y avisar a administradoras si fue por información tomada del grupo.","privacidad, WhatsApp",Sí
Grupo y comunidad,¿Cómo compartir links o archivos útiles en el grupo?,"Poner título claro, explicar qué contiene y pedir que las nuevas recomendaciones se envíen por interno para mantener orden.","links, grupo",Sí
Embarazo,¿Qué pasa si el bebé está sentado al final del embarazo?,"El médico puede valorar versión, esperar o programar cesárea según semanas, posición, líquido, placenta y condiciones de mamá/bebé.","bebé sentado, cesárea",Sí
Parto y posparto,¿Qué es plan canguro?,"Es contacto piel con piel y seguimiento especial, frecuente en bebés de bajo peso o prematuros, para ayudar con temperatura, lactancia y ganancia de peso.","plan canguro, recién nacido",Sí
Salud del bebé,¿Qué hacer si el bebé baja de peso al nacer?,"Es normal que baje algo los primeros días. Se vigila que recupere peso, tenga pañales adecuados y buen estado general. Pediatra define si necesita refuerzo.","peso recién nacido, lactancia",Sí
Lactancia,¿Qué hacer si el bebé queda con hambre después del pecho?,"Revisar agarre, frecuencia, pañales y peso. Puede ser brote o adaptación. Si hay baja de peso, el pediatra puede indicar refuerzo temporal.","hambre, lactancia",Sí
Productos,¿Qué comprar para organizar juguetes?,"Canastos, cajas, mueble bajo, bolsas de tela o rotación por categorías. Lo importante es que sea fácil de guardar y seguro para el bebé.","organización, juguetes",Sí
Eventos,¿Qué hacer si el cumpleaños del niño cae entre semana?,Celebrar algo pequeño el mismo día y dejar reunión con familiares/amiguitos para fin de semana suele ser lo más práctico.,"cumpleaños, niños",Sí
Maternidad,¿Cómo manejar los berrinches de toddlers?,"Mantener calma, no reír si pega o grita, nombrar emoción, poner límite claro y reparar después. Son etapas de aprendizaje, no manipulación consciente siempre.","toddlers, berrinches",Sí
Maternidad,¿Qué hacer si un niño pega o muerde?,"No celebrarlo. Decir firme que duele, retirar atención del acto, mostrar alternativa y repetir con paciencia. Si es frecuente, revisar detonantes.","morder, límites",Sí
Seguridad y privacidad,¿Es buena idea publicar fotos de bebés en redes?,"Cada familia decide. Conviene pensar en privacidad, quién puede verlas y evitar información sensible como colegio, ubicación o rutinas.","redes, fotos bebé",Sí
Salud de mamá,¿Qué hago si siento dolor tipo ciática en embarazo?,"Consultar al médico/fisioterapeuta. Pueden ayudar ejercicios seguros, masajes especializados, calor local o cambios de postura, según autorización.","ciática, embarazo",Sí
Productos,¿Qué zapatos son cómodos en embarazo?,"Tenis cómodos, sandalias acolchadas, zapatos fáciles de poner y que no aprieten. Evitar suelas resbalosas si hay hinchazón o desequilibrio.","zapatos, embarazo",Sí
Hogar y ayuda,¿Cómo manejar el regreso de visitas cuando hay bebé enfermo o recién nacido?,"Priorizar salud del bebé: no visitas enfermas, lavado de manos, evitar besos y posponer si la mamá no se siente lista.","visitas, salud",Sí
Salud del bebé,¿Cuándo preocuparse por aplanamiento de cabeza?,"Hacer tummy time, alternar posiciones despierto y consultar si se nota plano marcado, preferencia de lado o rigidez de cuello.","plagiocefalia, cabeza plana",Sí
Productos,¿Sirven las mallas o bumpers de cuna?,"Por seguridad, se prefiere cuna despejada sin bumpers ni objetos sueltos. Aunque eviten golpes, pueden aumentar riesgos.","cuna, bumpers",Sí
Grupo y comunidad,¿Cómo pedir que alguien se reporte en el grupo?,"Mensaje corto, claro y respetuoso, explicando que es por organización/privacidad y dando plazo. Evitar exponer de más.","participación, grupo",Sí
